dex,name,name_fix,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height_m,weight_kgs,bmi
128,TaurosAqua Breed,TaurosAqua Breed,Fighting,Water,490,75,110,105,30,70,100,1.4,110,56.1
128,TaurosCombat Breed,TaurosCombat Breed,Fighting,NA,490,75,110,105,30,70,100,1.4,115,58.7
129,Magikarp,Magikarp,Water,NA,200,20,10,55,15,20,80,0.9,10,12.3
130,Gyarados,Gyarados,Water,Flying,540,95,125,79,60,100,81,6.5,235,5.6
130,GyaradosMega Gyarados,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,6.5,305,7.2
131,Lapras,Lapras,Water,Ice,535,130,85,80,85,95,60,2.5,220,35.2
132,Ditto,Ditto,Normal,NA,288,48,48,48,48,48,48,0.3,4,44.4
133,Eevee,Eevee,Normal,NA,325,55,55,50,45,65,55,0.3,6.5,72.2
133,EeveePartner Eevee,Partner Eevee,Normal,NA,435,65,75,70,65,85,75,0.3,6.5,72.2
134,Vaporeon,Vaporeon,Water,NA,525,130,65,60,110,95,65,1,29,29
135,Jolteon,Jolteon,Electric,NA,525,65,65,60,110,95,130,0.8,24.5,38.3
136,Flareon,Flareon,Fire,NA,525,65,130,60,95,110,65,0.9,25,30.9
137,Porygon,Porygon,Normal,NA,395,65,60,70,85,75,40,0.8,36.5,57
138,Omanyte,Omanyte,Rock,Water,355,35,40,100,90,55,35,0.4,7.5,46.9
139,Omastar,Omastar,Rock,Water,495,70,60,125,115,70,55,1,35,35
140,Kabuto,Kabuto,Rock,Water,355,30,80,90,55,45,55,0.5,11.5,46
141,Kabutops,Kabutops,Rock,Water,495,60,115,105,65,70,80,1.3,40.5,24
142,AerodactylMega Aerodactyl,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,2.1,79,17.9
142,Aerodactyl,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1.8,59,18.2
143,Snorlax,Snorlax,Normal,NA,540,160,110,65,65,110,30,2.1,460,104.3
144,ArticunoGalarian Articuno,Galarian Articuno,Psychic,Flying,580,90,85,85,125,100,95,1.7,50.9,17.6
144,Articuno,Articuno,Ice,Flying,580,90,85,100,95,125,85,1.7,55.4,19.2
145,Zapdos,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1.6,52.6,20.5
145,ZapdosGalarian Zapdos,Galarian Zapdos,Fighting,Flying,580,90,125,90,85,90,100,1.6,58.2,22.7
146,Moltres,Moltres,Fire,Flying,580,90,100,90,125,85,90,2,60,15
146,MoltresGalarian Moltres,Galarian Moltres,Dark,Flying,580,90,85,90,100,125,90,2,66,16.5
147,Dratini,Dratini,Dragon,NA,300,41,64,45,50,50,50,1.8,3.3,1
148,Dragonair,Dragonair,Dragon,NA,420,61,84,65,70,70,70,4,16.5,1
149,Dragonite,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,2.2,210,43.4
149,DragoniteMega Dragonite,Mega Dragonite,Dragon,Flying,700,91,124,115,145,125,100,2.2,290,59.9
150,MewtwoMega Mewtwo Y,Mega Mewtwo Y,Psychic,NA,780,106,150,70,194,120,140,1.5,33,14.7
150,MewtwoMega Mewtwo X,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,2.3,127,24
150,Mewtwo,Mewtwo,Psychic,NA,680,106,110,90,154,90,130,2,122,30.5
151,Mew,Mew,Psychic,NA,600,100,100,100,100,100,100,0.4,4,25
152,Chikorita,Chikorita,Grass,NA,318,45,49,65,49,65,45,0.9,6.4,7.9
153,Bayleef,Bayleef,Grass,NA,405,60,62,80,63,80,60,1.2,15.8,11
154,Meganium,Meganium,Grass,NA,525,80,82,100,83,100,80,1.8,100.5,31
155,Cyndaquil,Cyndaquil,Fire,NA,309,39,52,43,60,50,65,0.5,7.9,31.6
156,Quilava,Quilava,Fire,NA,405,58,64,58,80,65,80,0.9,19,23.5
157,TyphlosionHisuian Typhlosion,Hisuian Typhlosion,Fire,Ghost,534,73,84,78,119,85,95,1.6,69.8,27.3
157,Typhlosion,Typhlosion,Fire,NA,534,78,84,78,109,85,100,1.7,79.5,27.5
158,Totodile,Totodile,Water,NA,314,50,65,64,44,48,43,0.6,9.5,26.4
159,Croconaw,Croconaw,Water,NA,405,65,80,80,59,63,58,1.1,25,20.7
160,Feraligatr,Feraligatr,Water,NA,530,85,105,100,79,83,78,2.3,88.8,16.8
161,Sentret,Sentret,Normal,NA,215,35,46,34,35,45,20,0.8,6,9.4
162,Furret,Furret,Normal,NA,415,85,76,64,45,55,90,1.8,32.5,10
163,Hoothoot,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,0.7,21.2,43.3
164,Noctowl,Noctowl,Normal,Flying,452,100,50,50,86,96,70,1.6,40.8,15.9
165,Ledyba,Ledyba,Bug,Flying,265,40,20,30,40,80,55,1,10.8,10.8
166,Ledian,Ledian,Bug,Flying,390,55,35,50,55,110,85,1.4,35.6,18.2
167,Spinarak,Spinarak,Bug,Poison,250,40,60,40,40,40,30,0.5,8.5,34
168,Ariados,Ariados,Bug,Poison,400,70,90,70,60,70,40,1.1,33.5,27.7
169,Crobat,Crobat,Poison,Flying,535,85,90,80,70,80,130,1.8,75,23.1
170,Chinchou,Chinchou,Water,Electric,330,75,38,38,56,56,67,0.5,12,48
171,Lanturn,Lanturn,Water,Electric,460,125,58,58,76,76,67,1.2,22.5,15.6
172,Pichu,Pichu,Electric,NA,205,20,40,15,35,35,60,0.3,2,22.2
173,Cleffa,Cleffa,Fairy,NA,218,50,25,28,45,55,15,0.3,3,33.3
174,Igglybuff,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,0.3,1,11.1
175,Togepi,Togepi,Fairy,NA,245,35,20,65,40,65,20,0.3,1.5,16.7
176,Togetic,Togetic,Fairy,Flying,405,55,40,85,80,105,40,0.6,3.2,8.9
177,Natu,Natu,Psychic,Flying,320,40,50,45,70,45,70,0.2,2,50
178,Xatu,Xatu,Psychic,Flying,470,65,75,70,95,70,95,1.5,15,6.7
179,Mareep,Mareep,Electric,NA,280,55,40,40,65,45,35,0.6,7.8,21.7
180,Flaaffy,Flaaffy,Electric,NA,365,70,55,55,80,60,45,0.8,13.3,20.8
181,Ampharos,Ampharos,Electric,NA,510,90,75,85,115,90,55,1.4,61.5,31.4
181,AmpharosMega Ampharos,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,1.4,61.5,31.4
182,Bellossom,Bellossom,Grass,NA,490,75,80,95,90,100,50,0.4,5.8,36.3
183,Marill,Marill,Water,Fairy,250,70,20,50,20,50,40,0.4,8.5,53.1
184,Azumarill,Azumarill,Water,Fairy,420,100,50,80,60,80,50,0.8,28.5,44.5
185,Sudowoodo,Sudowoodo,Rock,NA,410,70,100,115,30,65,30,1.2,38,26.4
186,Politoed,Politoed,Water,NA,500,90,75,75,90,100,70,1.1,33.9,28
187,Hoppip,Hoppip,Grass,Flying,250,35,35,40,35,55,50,0.4,0.5,3.1
188,Skiploom,Skiploom,Grass,Flying,340,55,45,50,45,65,80,0.6,1,2.8
189,Jumpluff,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,0.8,3,4.7
190,Aipom,Aipom,Normal,NA,360,55,70,55,40,55,85,0.8,11.5,18
191,Sunkern,Sunkern,Grass,NA,180,30,30,30,30,30,30,0.3,1.8,20
192,Sunflora,Sunflora,Grass,NA,425,75,75,55,105,85,30,0.8,8.5,13.3
193,Yanma,Yanma,Bug,Flying,390,65,65,45,75,45,95,1.2,38,26.4
194,Wooper,Wooper,Water,Ground,210,55,45,45,25,25,15,0.4,8.5,53.1
194,WooperPaldean Wooper,Paldean Wooper,Poison,Ground,210,55,45,45,25,25,15,0.4,11,68.8
195,Quagsire,Quagsire,Water,Ground,430,95,85,85,65,65,35,1.4,75,38.3
196,Espeon,Espeon,Psychic,NA,525,65,65,60,130,95,110,0.9,26.5,32.7
197,Umbreon,Umbreon,Dark,NA,525,95,65,110,60,130,65,1,27,27
198,Murkrow,Murkrow,Dark,Flying,405,60,85,42,85,42,91,0.5,2.1,8.4
199,Slowking,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,79.5,19.9
199,SlowkingGalarian Slowking,Galarian Slowking,Poison,Psychic,490,95,65,80,110,110,30,1.8,79.5,24.5
200,Misdreavus,Misdreavus,Ghost,NA,435,60,60,60,85,85,85,0.7,1,2
201,Unown,Unown,Psychic,NA,336,48,72,48,72,48,48,0.5,5,20
202,Wobbuffet,Wobbuffet,Psychic,NA,405,190,33,58,33,58,33,1.3,28.5,16.9
203,Girafarig,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,1.5,41.5,18.4
204,Pineco,Pineco,Bug,NA,290,50,65,90,35,35,15,0.6,7.2,20
205,Forretress,Forretress,Bug,Steel,465,75,90,140,60,60,40,1.2,125.8,87.4
206,Dunsparce,Dunsparce,Normal,NA,415,100,70,70,65,65,45,1.5,14,6.2
207,Gligar,Gligar,Ground,Flying,430,65,75,105,35,65,85,1.1,64.8,53.6
208,Steelix,Steelix,Steel,Ground,510,75,85,200,55,65,30,9.2,400,4.7
208,SteelixMega Steelix,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,10.5,740,6.7
209,Snubbull,Snubbull,Fairy,NA,300,60,80,50,40,40,30,0.6,7.8,21.7
210,Granbull,Granbull,Fairy,NA,450,90,120,75,60,60,45,1.4,48.7,24.8
211,Qwilfish,Qwilfish,Water,Poison,440,65,95,85,55,55,85,0.5,3.9,15.6
211,QwilfishHisuian Qwilfish,Hisuian Qwilfish,Dark,Poison,440,65,95,85,55,55,85,0.5,3.9,15.6
212,ScizorMega Scizor,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,125,31.3
212,Scizor,Scizor,Bug,Steel,500,70,130,100,55,80,65,1.8,118,36.4
213,Shuckle,Shuckle,Bug,Rock,505,20,10,230,10,230,5,0.6,20.5,56.9
214,HeracrossMega Heracross,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,1.7,62.5,21.6
214,Heracross,Heracross,Bug,Fighting,500,80,125,75,40,95,85,1.5,54,24
215,SneaselHisuian Sneasel,Hisuian Sneasel,Fighting,Poison,430,55,95,55,35,75,115,0.9,27,33.3
215,Sneasel,Sneasel,Dark,Ice,430,55,95,55,35,75,115,0.9,28,34.6
216,Teddiursa,Teddiursa,Normal,NA,330,60,80,50,50,50,40,0.6,8.8,24.4
217,Ursaring,Ursaring,Normal,NA,500,90,130,75,75,75,55,1.8,125.8,38.8
218,Slugma,Slugma,Fire,NA,250,40,40,40,70,40,20,0.7,35,71.4
219,Magcargo,Magcargo,Fire,Rock,430,60,50,120,90,80,30,0.8,55,85.9
220,Swinub,Swinub,Ice,Ground,250,50,50,40,30,30,50,0.4,6.5,40.6
221,Piloswine,Piloswine,Ice,Ground,450,100,100,80,60,60,50,1.1,55.8,46.1
222,CorsolaGalarian Corsola,Galarian Corsola,Ghost,NA,410,60,55,100,65,100,30,0.6,0.5,1.4
222,Corsola,Corsola,Water,Rock,410,65,55,95,65,95,35,0.6,5,13.9
223,Remoraid,Remoraid,Water,NA,300,35,65,35,65,35,65,0.6,12,33.3
